******* ellipsoid *******
  * Generation 0: best_so_far_y 1.16498e+09, min(y) 1.16498e+09 & Evaluations 1
  * Generation 200000: best_so_far_y 1.36642e+06, min(y) 1.36642e+06 & Evaluations 200001
  * Generation 400000: best_so_far_y 6.51963e+05, min(y) 6.51993e+05 & Evaluations 400001
  * Generation 600000: best_so_far_y 4.36767e+05, min(y) 4.36772e+05 & Evaluations 600001
  * Generation 800000: best_so_far_y 3.29971e+05, min(y) 3.29974e+05 & Evaluations 800001
  * Generation 1000000: best_so_far_y 2.66993e+05, min(y) 2.66994e+05 & Evaluations 1000001
  * Generation 1200000: best_so_far_y 2.23691e+05, min(y) 2.23691e+05 & Evaluations 1200001
  * Generation 1400000: best_so_far_y 1.91881e+05, min(y) 1.91883e+05 & Evaluations 1400001
  * Generation 1600000: best_so_far_y 1.67520e+05, min(y) 1.67520e+05 & Evaluations 1600001
  * Generation 1800000: best_so_far_y 1.48429e+05, min(y) 1.48429e+05 & Evaluations 1800001
  * Generation 1999999: best_so_far_y 1.32709e+05, min(y) 1.32710e+05 & Evaluations 2000000
{'best_so_far_x': array([ 7.47782703e+00, -5.71783536e-01,  1.48822355e+01, -2.41354926e+00,
       -8.13078617e-01,  9.93347080e-01,  2.02862842e+00, -4.74398211e+00,
       -3.54807219e+00,  7.41015309e+00,  1.22236344e+01,  1.77494427e+00,
        1.65179515e+01,  7.93391808e-01,  1.70907635e-02,  4.88756150e+00,
        1.02922147e+01,  1.29029344e+01, -8.08072536e+00,  3.34258128e+00,
        2.67785362e+00,  7.47382092e+00,  9.77807486e+00,  8.27625841e+00,
        6.10995085e+00,  6.52549287e+00,  4.74408936e+00,  1.90378066e+00,
        3.48778447e+00,  1.30052251e+01,  7.77070458e+00,  5.36368149e+00,
       -4.74234038e+00,  2.39067943e-01,  1.29392770e+00,  1.54182761e+01,
       -6.80037696e+00,  6.41307993e+00,  1.03411920e+01,  4.65015435e+00,
        1.47528282e+00, -2.04130577e+00,  4.75526861e+00,  3.10548300e+00,
        3.70547700e+00,  7.55686793e+00, -1.34256085e+01, -4.44346594e+00,
